L1: +0 -0 | depth=0 | import { useState, useMemo, useEffect } from 'reac
L2: +0 -0 | depth=0 | import { mockSuburbsData } from './data/suburbs'
L3: +0 -0 | depth=0 | import type { SuburbData } from './data/suburbs'
L4: +0 -0 | depth=0 | import SuburbMap from './components/SuburbMap'
L5: +0 -0 | depth=0 | import AffordabilityCalculator from './components/
L6: +0 -0 | depth=0 | import HouseSearch from './components/HouseSearch'
L7: +0 -0 | depth=0 | import CashflowGearing from './components/Cashflow
L8: +0 -0 | depth=0 | import InstitutionalV3Panel from './components/Ins
L9: +0 -0 | depth=0 | import MyPurchasePlan from './components/MyPurchas
L10: +0 -0 | depth=0 | import { fetchLivabilityData, type LivabilityData 
L11: +0 -0 | depth=0 | import { PieChart, Pie, Cell, Tooltip as RechartsT
L12: +0 -0 | depth=0 | import './index.css'
L13: +0 -0 | depth=0 | 
L14: +0 -0 | depth=0 | type TabName = 'profile' | 'search' | 'affordabili
L15: +0 -0 | depth=0 | 
L16: +0 -0 | depth=0 | function App() {
L17: +0 -0 | depth=0 |   const [isAuthenticated, setIsAuthenticated] = us
L18: +0 -0 | depth=0 |   const [email, setEmail] = useState('')
L19: +0 -0 | depth=0 |   const [password, setPassword] = useState('')
L20: +0 -0 | depth=0 |   const [loginError, setLoginError] = useState('')
L21: +0 -0 | depth=0 |   const [isRegistering, setIsRegistering] = useSta
L22: +0 -0 | depth=0 |   const [confirmPassword, setConfirmPassword] = us
L23: +0 -0 | depth=0 |   
L24: +1 -0 | depth=1 |   const [suburbsData, setSuburbsData] = useState<S
L25: +0 -0 | depth=1 |   const [loadingData, setLoadingData] = useState(t
L26: +1 -0 | depth=2 |   const [livabilityData, setLivabilityData] = useS
L27: +0 -0 | depth=2 |   const [loadingLivability, setLoadingLivability] 
L28: +0 -0 | depth=2 |   const [showPrimarySchools, setShowPrimarySchools
L29: +0 -0 | depth=2 |   const [showSecondarySchools, setShowSecondarySch
L30: +0 -0 | depth=2 | 
L31: +1 -0 | depth=3 |   const [activeTab, setActiveTab] = useState<TabNa
L32: +1 -0 | depth=4 |   const [activeState, setActiveState] = useState<s
L33: +1 -0 | depth=5 |   const [activeSuburb, setActiveSuburb] = useState
L34: +0 -0 | depth=5 |   const [isAnalyzingAI, setIsAnalyzingAI] = useSta
L35: +0 -0 | depth=5 |   const [isClustering, setIsClustering] = useState
L36: +1 -0 | depth=6 |   const [clusteringResults, setClusteringResults] 
L37: +0 -0 | depth=6 | 
L38: +0 -0 | depth=6 |   const loadColdSuburb = async (id: string) => {
L39: +0 -0 | depth=6 |     try {
L40: +0 -0 | depth=6 |       const res = await fetch(`/api/suburbs/${id}`
L41: +0 -0 | depth=6 |       if (res.ok) {
L42: +0 -0 | depth=6 |         const data = await res.json()
L43: +0 -0 | depth=6 |         setActiveSuburb(data)
L44: +0 -0 | depth=6 |       }
L45: +0 -0 | depth=6 |     } catch (e) {
L46: +0 -0 | depth=6 |       console.error('loadColdSuburb error', id, e)
L47: +0 -0 | depth=6 |     }
L48: +0 -0 | depth=6 |   }
L49: +0 -0 | depth=6 | 
L50: +0 -0 | depth=6 |   useEffect(() => {
L51: +0 -0 | depth=6 |     if (isAuthenticated) {
L52: +0 -0 | depth=6 |       fetch('/api/suburbs')
L53: +0 -0 | depth=6 |         .then(res => res.json())
L54: +0 -0 | depth=6 |         .then(apiData => {
L55: +0 -0 | depth=6 |           if (apiData && apiData.length > 0) {
L56: +0 -0 | depth=6 |             setSuburbsData(apiData)
L57: +0 -0 | depth=6 |           } else {
L58: +0 -0 | depth=6 |             setSuburbsData(mockSuburbsData)
L59: +0 -0 | depth=6 |           }
L60: +0 -0 | depth=6 |           setLoadingData(false)
L61: +0 -0 | depth=6 |         })
L62: +0 -0 | depth=6 |         .catch((err: unknown) => {
L63: +0 -0 | depth=6 |           console.error("API error, using full moc
L64: +0 -0 | depth=6 |           setSuburbsData(mockSuburbsData)
L65: +0 -0 | depth=6 |           setLoadingData(false)
L66: +0 -0 | depth=6 |         })
L67: +0 -0 | depth=6 |     }
L68: +0 -0 | depth=6 |   }, [isAuthenticated])
L69: +0 -0 | depth=6 | 
L70: +0 -0 | depth=6 |   const states = useMemo(() => Array.from(new Set(
L71: +0 -0 | depth=6 |   const stateSuburbs = useMemo(() =>
L72: +0 -0 | depth=6 |     suburbsData.filter(s => s.state === activeStat
L73: +0 -0 | depth=6 |     [activeState, suburbsData]
L74: +0 -0 | depth=6 |   )
L75: +0 -0 | depth=6 | 
L76: +0 -0 | depth=6 |   useEffect(() => {
L77: +0 -0 | depth=6 |     if (stateSuburbs.length > 0) {
